    {'cummulative_earning_by_age':    Index  ...                                               Link
    0     1.  ...  https://www.esportsearnings.com/players/highes...
    1     2.  ...  https://www.esportsearnings.com/players/highes...
    2     3.  ...  https://www.esportsearnings.com/players/highes...
    3     4.  ...  https://www.esportsearnings.com/players/highes...
    4     5.  ...  https://www.esportsearnings.com/players/highes...
    ..   ...  ...                                                ...
    57   58.  ...  https://www.esportsearnings.com/players/highes...
    58   59.  ...  https://www.esportsearnings.com/players/highes...
    59   60.  ...  https://www.esportsearnings.com/players/highes...
    60   61.  ...  https://www.esportsearnings.com/players/highes...
    61   62.  ...  https://www.esportsearnings.com/players/highes...

    [62 rows x 5 columns], 'player_earning_by_age': {'21 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/71806-...
    1      2.  ...  https://www.esportsearnings.com/players/18897-...
    2      3.  ...  https://www.esportsearnings.com/players/14238-...
    3      4.  ...  https://www.esportsearnings.com/players/91174-...
    4      5.  ...  https://www.esportsearnings.com/players/70584-...
    ..    ...  ...                                                ...
    490  494.  ...  https://www.esportsearnings.com/players/1091-s...
    491  495.  ...  https://www.esportsearnings.com/players/2762-i...
    492  496.  ...  https://www.esportsearnings.com/players/8706-n...
    493  497.  ...  https://www.esportsearnings.com/players/104475...
    494  498.  ...  https://www.esportsearnings.com/players/24290-...

    [495 rows x 8 columns], '20 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/14671-...
    1      2.  ...  https://www.esportsearnings.com/players/18897-...
    2      3.  ...  https://www.esportsearnings.com/players/70916-...
    3      4.  ...  https://www.esportsearnings.com/players/42140-...
    4      5.  ...  https://www.esportsearnings.com/players/22207-...
    ..    ...  ...                                                ...
    489  496.  ...  https://www.esportsearnings.com/players/12578-...
    490  497.  ...  https://www.esportsearnings.com/players/14174-...
    491  498.  ...  https://www.esportsearnings.com/players/103347...
    492  499.  ...  https://www.esportsearnings.com/players/79122-...
    493  500.  ...  https://www.esportsearnings.com/players/3304-n...

    [494 rows x 8 columns], '22 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/25335-...
    1      2.  ...  https://www.esportsearnings.com/players/12133-...
    2      3.  ...  https://www.esportsearnings.com/players/12579-...
    3      4.  ...  https://www.esportsearnings.com/players/3256-a...
    4      5.  ...  https://www.esportsearnings.com/players/17765-...
    ..    ...  ...                                                ...
    493  496.  ...  https://www.esportsearnings.com/players/48621-...
    494  497.  ...  https://www.esportsearnings.com/players/3344-r...
    495  498.  ...  https://www.esportsearnings.com/players/78907-...
    496  499.  ...  https://www.esportsearnings.com/players/49361-...
    497  500.  ...  https://www.esportsearnings.com/players/32161-...

    [498 rows x 8 columns], '23 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/15855-...
    1      2.  ...  https://www.esportsearnings.com/players/5194-p...
    2      3.  ...  https://www.esportsearnings.com/players/10712-...
    3      4.  ...  https://www.esportsearnings.com/players/71806-...
    4      5.  ...  https://www.esportsearnings.com/players/26513-...
    ..    ...  ...                                                ...
    492  495.  ...  https://www.esportsearnings.com/players/2450-a...
    493  496.  ...  https://www.esportsearnings.com/players/49553-...
    494  497.  ...  https://www.esportsearnings.com/players/9399-y...
    495  498.  ...  https://www.esportsearnings.com/players/7875-l...
    496  499.  ...  https://www.esportsearnings.com/players/41289-...

    [497 rows x 8 columns], '19 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/70584-...
    1      2.  ...  https://www.esportsearnings.com/players/30451-...
    2      3.  ...  https://www.esportsearnings.com/players/26512-...
    3      4.  ...  https://www.esportsearnings.com/players/51578-...
    4      5.  ...  https://www.esportsearnings.com/players/49566-...
    ..    ...  ...                                                ...
    484  495.  ...  https://www.esportsearnings.com/players/2280-s...
    485  496.  ...  https://www.esportsearnings.com/players/1018-g...
    486  497.  ...  https://www.esportsearnings.com/players/26896-...
    487  498.  ...  https://www.esportsearnings.com/players/77664-...
    488  499.  ...  https://www.esportsearnings.com/players/81918-...

    [489 rows x 8 columns], '24 Years Old':      Rank  ...                                Player Profile Link
    0      1.  ...  https://www.esportsearnings.com/players/79215-...
    1      2.  ...  https://www.esportsearnings.com/players/3145-k...
    2      3.  ...  https://www.esportsearnings.com/players/3304-n...
